NewMetName	Chargedformula	Charge	Compartment	KEGG ID	ChEBI ID	Remark
potassium [vacuole]	K	1	vacuole	C00238	CHEBI:29103	based on metnx
chloride [vacuole]	Cl	-1	vacuole	C00698	CHEBI:17996	based on metnx
chloride [cytoplasm]	Cl	-1	cytoplasm	C00698	CHEBI:17996	based on metnx
D-fructose [vacuole]	C6H12O6	0	vacuole	C00095	CHEBI:15824	based on chebi
D-galactose [vacuole]	C6H12O6	0	vacuole	C00124	CHEBI:4139	based on chebi
UMP [endoplasmic reticulum]	C9H11N2O9P	-2	endoplasmic reticulum	C00105	CHEBI:57865	Present in yeast model
cadmium(2+) [cytoplasm]	Cd	2	cytoplasm		CHEBI:48775	based on chebi
cadmium(2+) [extracellular]	Cd	2	extracellular		CHEBI:48775	based on chebi
(sulfur carrier)-H [mitochondrion]		0	mitochondrion			General type
L-cysteine [mitochondrion]	C3H7NO2S	0	mitochondrion	C00097	CHEBI:17561	based on chebi
(sulfur carrier)-SH [mitochondrion]		0	mitochondrion			General type
cholesterol [endoplasmic reticulum]	C27H46O	0	endoplasmic reticulum	C00187	CHEBI:16113	based on metnx
cholesterol [endoplasmic reticulum membrane]	C27H46O	0	endoplasmic reticulum membrane	C00187	CHEBI:16113	based on metnx
3-chlorobenzyl alcohol [cytoplasm]	C7H7ClO	0	cytoplasm		PubChem CID:70117	based on pubchem
3-chlorobenzaldehyde [cytoplasm]	C7H5ClO	0	cytoplasm		PubChem CID:70117	based on pubchem
3-hydroxybenzyl alcohol [cytoplasm]	C7H8O2	0	cytoplasm	C03351	CHEBI:17069	based on metnx
3-hydroxybenzaldehyde [cytoplasm]	C7H6O2	0	cytoplasm	C03067	CHEBI:16207	based on metnx
3-methylbenzyl alcohol [cytoplasm]	C8H10O	0	cytoplasm	C07216	CHEBI:27995	based on metnx
3-methylbenzaldehyde [cytoplasm]	C8H8O	0	cytoplasm	C07209	CHEBI:28476	based on metnx
4-isopropylbenzyl alcohol [cytoplasm]	C10H14O	0	cytoplasm		CHEBI:27628	based on chebi
p-cumic aldehyde [cytoplasm]	C10H12O	0	cytoplasm	C06577	CHEBI:28671	based on metnx
4-methylbenzyl alcohol [cytoplasm]	C8H10O	0	cytoplasm	C06757	CHEBI:1895	based on metnx
4-methylbenzaldehyde [cytoplasm]	C8H8O	0	cytoplasm	C06758	CHEBI:28617	based on metnx
benzyl alcohol [cytoplasm]	C7H8O	0	cytoplasm	C00556	CHEBI:17987	based on metnx
benzaldehyde [cytoplasm]	C7H6O	0	cytoplasm	C00261	CHEBI:17169	based on metnx
Mn(2+) [cytoplasm]	Mn	2	cytoplasm	C19610	CHEBI:29035	based on chebi
Mn(2+) [endoplasmic reticulum]	Mn	2	endoplasmic reticulum	C19610	CHEBI:29035	based on chebi
[protein]-L-lysine [cytoplasm]	C7H13N3O2R2	0	cytoplasm	C02188		based on kegg
[protein]-N(6)-acetyl-L-lysine [cytoplasm]	C8H16N2O3	0	cytoplasm		CHEBI:17752	based on chebi
Mannitol [cytoplasm]	C6H14O6	0	cytoplasm	C00392	CHEBI:16899	based on metnx
4-hydroxy-4-methyl-2-oxoglutarate [cytoplasm]	C6H8O6	0	cytoplasm	C06033	CHEBI:17801	based on kegg
L-methionine (S)-S-oxide [cytoplasm]	C5H11NO3S	0	cytoplasm	C15999	CHEBI:49031	based on chebi
tRNA(Pro) [mitochondrion]	R	0	mitochondrion	C01649	CHEBI:29177	Present in yeast model
Pro-tRNA(Pro) [mitochondrion]	C5H8NOR	0	mitochondrion	C02702	CHEBI:29154	Present in yeast model
5-oxo-L-proline [cytoplasm]	C5H7NO3	0	cytoplasm	C01879	CHEBI:18183	based on chebi
4a-Hydroxytetrahydrobiopterin [mitochondrion]	C9H15N5O4	0	mitochondrion	C15522	CHEBI:15642	based on metnx
Dihydrobiopterin [mitochondrion]	C9H13N5O3	0	mitochondrion	C00268	CHEBI:20680	based on metnx
superoxide [mitochondrion]	O2	-1	mitochondrion	C00704	CHEBI:18421	based on metnx
2-deoxy-D-glucose 6-phosphate [cytoplasm]	C6H13O8P	0	cytoplasm	C06369	CHEBI:16043	based on chebi
2-deoxy-D-glucose [cytoplasm]	C6H12O5	0	cytoplasm	C00586	CHEBI:15866	based on chebi
[cytochrome c]-L-lysine [cytoplasm]		0	cytoplasm			General type
[cytochrome c]-N6-methyl-L-lysine [cytoplasm]		0	cytoplasm			General type
S-adenosyl-L-methionine [nucleus]	C15H23N6O5S	1	nucleus	C00019	CHEBI:67040	Present in yeast model
L-lysine-[histone] [nucleus]		0	nucleus			General type
S-adenosyl-L-homocysteine [nucleus]	C14H20N6O5S	0		C00021	CHEBI:16680	based on chebi
N6-methyl-L-lysine-[histone] [nucleus]	C8H15N3O2R2	0	nucleus			General type, Histone N6-methyl-L-lysine, C03702 ,  based on kegg
Zn(2+) [cytoplasm]	Zn	2	cytoplasm	C00038	CHEBI:29105	based on metnx
Zn(2+) [endoplasmic reticulum]	Zn	2	endoplasmic reticulum	C00038	CHEBI:29105	based on metnx
Ferricytochrome b5 [endoplasmic reticulum]		0	endoplasmic reticulum	C00996	CHEBI:18097	based on kegg
Ferrocytochrome b5 [endoplasmic reticulum]		0	endoplasmic reticulum	C00999		based on kegg
Ferricytochrome b5 [mitochondrion]		0	mitochondrion	C00996	CHEBI:18097	based on kegg
Ferrocytochrome b5 [mitochondrion]		0	mitochondrion	C00999		based on kegg
(S)-benzoin [cytoplasm]	C14H12O2	0	cytoplasm	C20227		based on kegg
benzil [cytoplasm]	C14H10O2	0	cytoplasm	C20226	CHEBI:51507	based on metnx
RX [endoplasmic reticulum]	RX	0	endoplasmic reticulum	C01322	CHEBI:17792	based on metnx
glutathione [endoplasmic reticulum]	C10H16N3O6S	-1	endoplasmic reticulum	C00051	CHEBI:57925	Present in yeast model
HX [endoplasmic reticulum]	X	-1	endoplasmic reticulum	C00462	CHEBI:16042	based on metnx
R-S-glutathione [endoplasmic reticulum]	C10H16N3O6SR	0	endoplasmic reticulum	C02320	CHEBI:17021	based on kegg
RX [cytoplasm]	RX	0	cytoplasm	C01322	CHEBI:17792	based on metnx
HX [cytoplasm]	X	-1	cytoplasm	C00462	CHEBI:16042	based on metnx
R-S-glutathione [cytoplasm]	C10H16N3O6SR	0	cytoplasm	C02320	CHEBI:17021	based on kegg
L-Methionine S-oxide [cytoplasm]	C5H11NO3S	0	cytoplasm	C02989	CHEBI:17016	based on chebi
Ala-Gly [vacuole]	C5H10N2O3	0	vacuole		CHEBI:73757	based on chebi
L-alanine [vacuole]	C3H7NO2	0	vacuole	C00041	CHEBI:16977	based on chebi
L-glycine [vacuole]	C2H5NO2	0	vacuole	C00037	CHEBI:15428	based on chebi
Ala-Leu [vacuole]	C9H18N2O3	0	vacuole		CHEBI:73770	based on chebi
Threo-3-hydroxy-L-aspartate [cytoplasm]	C4H7NO5	0	cytoplasm	C11511	CHEBI:10696	based on chebi
RX [peroxisome]	RX	0	peroxisome	C01322	CHEBI:17792	based on metnx
glutathione [peroxisome]	C10H16N3O6S	-1	peroxisome	C00051	CHEBI:57925	Present in yeast model
HX [peroxisome]	X	-1	peroxisome	C00462	CHEBI:16042	based on metnx
R-S-glutathione [peroxisome]	C10H16N3O6SR	0	peroxisome	C02320	CHEBI:17021	based on kegg
dehydroascorbate [cytoplasm]	C6H6O6	0	cytoplasm	C05422	CHEBI:27956	based on chebi
ascorbate [cytoplasm]	C6H8O6	0	cytoplasm	C00072	CHEBI:38290	based on metnx
dehydroascorbate [peroxisome]	C6H6O6	0	peroxisome	C05422	CHEBI:27956	based on chebi
glutathione disulfide [peroxisome]	C20H30N6O12S2	-2	peroxisome	C00127	CHEBI:58297	Present in yeast model
ascorbate [peroxisome]	C6H8O6	0	peroxisome	C00072	CHEBI:38290	based on metnx
Cyanamide [cytoplasm]	CH2N2	0	cytoplasm	C01566	CHEBI:16698	based on metnx
aldehydo-D-ribose 5-phosphate [cytoplasm]	C5H11O8P	0	cytoplasm	C00117	CHEBI:17797	based on chebi
R-S-Cysteinylglycine [cytoplasm]	C5H9N2O3SR	0	cytoplasm	C05729	CHEBI:8744	based on metnx
S-Substituted L-cysteine [cytoplasm]	C3H6NO2SR	0	cytoplasm	C05726	CHEBI:47910	based on chebi
iron(3+) [mitochondrion]		0	mitochondrion
Glycyl-tRNA(Ala) [cytoplasm]		0	cytoplasm			General type
D-Leucine [cytoplasm]	C6H13NO2	0	cytoplasm	C01570	CHEBI:28225	based on metnx
D-tyrosyl-tRNA(Tyr) [cytoplasm]		0	cytoplasm			General type
D-tyrosine [cytoplasm]	CH2NOR	0	cytoplasm	C06420	CHEBI:28479	based on chebi
4-nitrophenyl phosphate [cytoplasm]	C6H6NO6P	0	cytoplasm	C03360	CHEBI:17440	based on chebi
4-nitrophenol [cytoplasm]	C6H5NO3	0	cytoplasm	C00870	CHEBI:16836	based on chebi
L-iditol [cytoplasm]	C6H14O6	0	cytoplasm	C01507	CHEBI:18202	based on metnx
alpha-D-Galactose [cytoplasm]	C6H12O6	0	cytoplasm	C00984	CHEBI:28061	based on metnx
3-hydroxy-2-methylpropanoyl-CoA [mitochondrion]	C25H42N7O18P3S	0	mitochondrion	C04047	CHEBI:15481	based on chebi
3-hydroxy-2-methylpropanoate [mitochondrion]	C4H7O3	-1	mitochondrion	C01188	CHEBI:11805	based on metnx
sterols [extracellular]	C19H31OR	0	extracellular	C00370	CHEBI:15889	based on chebi
sterols [cytoplasm]	C19H31OR	0	cytoplasm	C00370	CHEBI:15889	based on chebi
2-Phenylacetamide [cytoplasm]	C8H9NO	0	cytoplasm	C02505	CHEBI:16562	based on metnx
(Indol-3-yl)acetamide [cytoplasm]	C10H10N2O	0	cytoplasm	C02693	CHEBI:16031	based on metnx
Monocarboxylic acid amide [cytoplasm]	CH2NOR	0	cytoplasm	C03620		based on kegg
Carboxylate [cytoplasm]	CO2R	-1	cytoplasm	C00060	CHEBI:35757	based on chebi
Acrylic acid [cytoplasm]	C3H3O2	-1	cytoplasm	C00511	CHEBI:37080	based on metnx
Acrylamide [cytoplasm]	C3H5NO	0	cytoplasm	C01659	CHEBI:28619	based on metnx
Benzamide [cytoplasm]	C7H7NO	0	cytoplasm	C09815	CHEBI:28179	based on metnx
Benzoate [cytoplasm]	C7H5O2	-1	cytoplasm	C00180	CHEBI:16150	based on metnx
D-gluconate [cytoplasm]	C6H11O7	-1	cytoplasm	C00257	CHEBI:18391	based on metnx
Protein C-terminal S-farnesyl-L-cysteine [cytoplasm]	C20H33N2O3SRC2H2NOR	0	cytoplasm	C04506	CHEBI:17171	based on kegg
Protein C-terminal S-farnesyl-L-cysteine methyl ester [cytoplasm]	C21H35N2O3SRC2H2NOR	0	cytoplasm	C04748	CHEBI:15818	based on kegg
1-phosphatidyl-1D-myo-inositol [endoplasmic reticulum]	C11H16O13P	-1	endoplasmic reticulum	C01194	CHEBI:16749	Present in yeast model
G00143 [endoplasmic reticulum]		0	endoplasmic reticulum	G00143		based on kegg
Ca(2+) [cytoplasm]	Ca	2	cytoplasm	C00076	CHEBI:29108	based on metnx
ATP [vacuole]	C10H12N5O13P3	-4	vacuole	C00002	CHEBI:30616	Present in yeast model
Ca(2+) [vacuole]	Ca	2	vacuole	C00076	CHEBI:29108	based on metnx
ADP [vacuole]	C10H12N5O10P2	-3	vacuole	C00008	CHEBI:456216	Present in yeast model
Protein [cytoplasm]		0	cytoplasm	C00017		General type
L-Arginyl-protein [cytoplasm]	C8H16N5O3RC2H2NOR	0	cytoplasm	C16739	CHEBI:17518	based on kegg
Protein asparagine [endoplasmic reticulum]	C5H7N3O3R2	0	endoplasmic reticulum	C03021		based on kegg
G00008 [endoplasmic reticulum]		0	endoplasmic reticulum	G00008		based on kegg
Dolichyl diphosphate [endoplasmic reticulum]	C20H35O7P2	-3	endoplasmic reticulum	C00621	CHEBI:57497	based on kegg
G00009 [endoplasmic reticulum]	Glc3GlcNAc2Man9Asn1	0	endoplasmic reticulum	G00009		based on kegg
GDP-alpha-D-mannose [endoplasmic reticulum]	C16H23N5O16P2	-2	endoplasmic reticulum	C00096	CHEBI:57527	Present in yeast model
G10694 [endoplasmic reticulum]	GlcNAc2Man8Asn1	0	endoplasmic reticulum	G10694		based on kegg
GDP [endoplasmic reticulum]	C10H12N5O11P2	-3	endoplasmic reticulum	C00035	CHEBI:58189	Present in yeast model
G01813 [endoplasmic reticulum]	GlcNAc2Man9Asn1	0	endoplasmic reticulum	G01813		based on kegg
G00003 [endoplasmic reticulum]		0	endoplasmic reticulum	G00003		based on kegg
G00004 [endoplasmic reticulum]		0	endoplasmic reticulum	G00004		based on kegg
G00005 [endoplasmic reticulum]		0	endoplasmic reticulum	G00005		based on kegg
2-O-(6-phospho-alpha-D-mannosyl)-D-glycerate [vacuole]	C9H14O12P	-3	vacuole	C16699	CHEBI:60331	based on metnx
D-Glycerate [cytoplasm]	C3H5O4	-1	cytoplasm	C00258	CHEBI:16659	based on metnx
alpha-D-mannoside [vacuole]	C6H11O6R	0	vacuole	C02603	CHEBI:27535	based on kegg
alpha-D-mannopyranose [vacuole]	C6H12O6	0	vacuole	C00936	CHEBI:28729	based on metnx
non glycosylated sugar acceptor [vacuole]		0	vacuole			General type
L-Threonylcarbamoyladenylate [cytoplasm]	C15H21N6O11P	0	cytoplasm	C20641		based on kegg
D-Serine [cytoplasm]	C3H7NO3	0	cytoplasm	C00740	CHEBI:16523	based on chebi
O-acetyl-L-serine [mitochondrion]	C5H9NO4	0	mitochondrion	C00979	CHEBI:17981	based on chebi
hydrogen sulfide [mitochondrion]	HS	-1	mitochondrion	C00283	CHEBI:29919	Present in yeast model
beta-D-Fructose 6-phosphate [cytoplasm]	C6H11O9P	-2	cytoplasm	C05345	CHEBI:57634	based on metnx
phosphatidate [mitochondrion]	C5H7O8PR2	0	mitochondrion	C00416	CHEBI:16337	based on chebi
CDP-diacylglycerol [mitochondrion]	C14H19N3O15P2R2	0	mitochondrion	C00269	CHEBI:58332	based on chebi
Sulfur donor [cytoplasm]		0	cytoplasm	C17023	CHEBI:80867	based on kegg
ADP-5-ethyl-4-methylthiazole-2-carboxylate [cytoplasm]	C17H19N6O12P2S	-3	cytoplasm	C20784	CHEBI:134399	based on metnx
Dolichyl beta-D-glucosyl phosphate [endoplasmic reticulum]	C31H55O9P	0	endoplasmic reticulum	C01246	CHEBI:57525	based on chebi
G10599 [endoplasmic reticulum]		0	endoplasmic reticulum	G10599		based on kegg
nitric oxide [cytoplasm]	NO	0	cytoplasm	C00533	CHEBI:16480	based on metnx
nitrate [cytoplasm]	HNO3	0	cytoplasm	C00244	CHEBI:48107	based on chebi
oxidized c-type cytochrome [mitochondrion]		0	mitochondrion			General type
reduced c-type cytochrome [mitochondrion]		0	mitochondrion			General type
ubiquinone [mitochondrion]	C9H10O4C5H8n	0	mitochondrion		CHEBI:16389	based on chebi
(R)-Lipoate [cytoplasm]	C8H14O2S2	0	cytoplasm	C16241	CHEBI:30314	based on chebi
Lipoyl-AMP [cytoplasm]	C18H26N5O8PS2	0	cytoplasm	C16238	CHEBI:83091	based on chebi
Apoprotein [cytoplasm]	NH2R	0	cytoplasm	C16240	CHEBI:13850	based on kegg
Protein N6-(lipoyl)lysine [cytoplasm]	C8H14NOS2R	0	cytoplasm	C16237	CHEBI:80399	based on metnx
G00141 [endoplasmic reticulum]		0	endoplasmic reticulum	G00141		based on kegg
1,2-Diacyl-sn-glycerol [endoplasmic reticulum]	C5H6O5R2	0	endoplasmic reticulum	C00641	CHEBI:17815	based on metnx
G00151 [endoplasmic reticulum]		0	endoplasmic reticulum	G00151		based on kegg
N-(4-oxoglutarate)-L-cysteinylglycine [cytoplasm]		0	cytoplasm			General type
N-(4-oxoglutarate)-L-cysteinylglycine [mitochondrion]		0	mitochondrion			General type
L-cysteinylglycine [mitochondrion]	C5H10N2O3S	0	mitochondrion	C01419	CHEBI:4047	based on chebi
chloride [Golgi]	Cl	-1	Golgi	C00698	CHEBI:17996	based on metnx
ribonucleoside 5'-triphosphate [cytoplasm]	C5H12O13P3R	0	cytoplasm	C03802	CHEBI:17972	based on kegg. Check the charge in YMDB
ribonucleoside 5'-phosphate [cytoplasm]		0	cytoplasm		CHEBI:37015	based on chebi
2'-deoxyribonucleoside 5'-triphosphate [cytoplasm]	C5H12O12P3R	0	cytoplasm	C00677	CHEBI:16381	based on kegg. Check the charge in YMDB
2'-deoxyribonucleoside 5'-phosphate [cytoplasm]	C5H10O6PR	0	cytoplasm	C00676	CHEBI:18241	based on kegg. Check the charge in YMDB
superoxide [cytoplasm]	O2	-1	cytoplasm	C00704	CHEBI:18421	based on metnx
G00012 [endoplasmic reticulum]	GlcNAc2Man5Asn1	0	endoplasmic reticulum	G00012		based on kegg
D-mannose [endoplasmic reticulum]	C6H12O6	0	endoplasmic reticulum	C00159	CHEBI:4208	based on metnx
Ethylnitronate [cytoplasm]	C2H4NO2	-1	cytoplasm	C18091	CHEBI:55327	based on chebi
Nitrite [cytoplasm]	NO2	-1	cytoplasm	C00088	CHEBI:16301	based on metnx
iron(3+) [extracellular]		0	extracellular			General type
Acyl-CoA [endoplasmic reticulum]	C22H35N7O17P3SR	0	endoplasmic reticulum	C00040	CHEBI:17984	based on chebi
1-acyl-sn-glycerol 3-phosphate [endoplasmic reticulum]	C4H8O7PR	0	endoplasmic reticulum	C00681	CHEBI:16975	based on chebi
1,2-diacyl-sn-glycerol 3-phosphate [endoplasmic reticulum]	C5H7O8PR2	0	endoplasmic reticulum	C00416	CHEBI:16337	based on chebi
Peptide diphthine [cytoplasm]	C13H20N4O3R2	0	cytoplasm	C01573	CHEBI:18054	based on metnx
Peptide diphthamide [cytoplasm]	C13H22N5O2R2	1	cytoplasm	C02872	CHEBI:16692	based on metnx
8-oxo-dGTP [peroxisome]	C10H16N5O14P3	0	peroxisome	C19967		based on kegg. Check the charge in YMDB
8-oxo-dGMP [peroxisome]	C10H14N5O8P	0	peroxisome	C19968		based on kegg. Check the charge in YMDB
Quinone [mitochondrion]	C6H4O2	0	mitochondrion	C00472	CHEBI:16509	based on chebi
Hydroquinone [mitochondrion]	C6H6O2	0	mitochondrion	C00530	CHEBI:17594	based on metnx
Apoprotein [mitochondrion]	NH2R	0	mitochondrion	C16240	CHEBI:13850	based on kegg
Protein N6-(octanoyl)lysine [mitochondrion]	C8H16NOR	0	mitochondrion	C16236	CHEBI:80398	based on metnx
Lipoyl-[acp] [mitochondrion]	C8H13OS3R	0	mitochondrion	C16239	CHEBI:80400	based on metnx
Protein N6-(lipoyl)lysine [mitochondrion]	C8H14NOS2R	0	mitochondrion	C16237	CHEBI:80399	based on metnx
beta-D-Glucose [cytoplasm]	C6H12O6	0	cytoplasm	C00221	CHEBI:15903	based on metnx
beta-D-Glucose 6-phosphate [cytoplasm]	C6H13O9P	0	cytoplasm	C01172	CHEBI:17719	based on chebi
alpha-D-Glucose [cytoplasm]	C6H12O6	0	cytoplasm	C00267	CHEBI:17925	based on metnx
alpha-D-Glucose 6-phosphate [cytoplasm]	C6H13O9P	0	cytoplasm	C00668	CHEBI:17665	based on chebi
D-Glucosamine [cytoplasm]	C6H13NO5	0	cytoplasm	C00329	CHEBI:47977	based on chebi
beta-D-Fructose [cytoplasm]	C6H12O6	0	cytoplasm	C02336	CHEBI:28645	based on metnx
2,5-Dioxopentanoate [cytoplasm]	C5H6O4	0	cytoplasm	C00433	CHEBI:17415	based on chebi
Aldehyde [cytoplasm]	CHOR	0	cytoplasm	C00071	CHEBI:17478	based on metnx
2-Propynal [cytoplasm]	C3H2O	0	cytoplasm	C05985	CHEBI:27976	based on metnx
Propynoate [cytoplasm]	C3HO2	-1	cytoplasm	C00804	CHEBI:15364	based on metnx
D-Glucuronolactone [cytoplasm]	C6H8O6	0	cytoplasm	C02670	CHEBI:18268	based on metnx
D-Glucarate [cytoplasm]	C6H8O8	-2	cytoplasm	C00818	CHEBI:30612	based on metnx
4-Trimethylammoniobutanal [cytoplasm]	C7H16NO	1	cytoplasm	C01149	CHEBI:18020	based on metnx
4-Trimethylammoniobutanoate [cytoplasm]	C7H16NO2	1	cytoplasm	C01181	CHEBI:1941	based on chebi
(S)-Methylmalonate semialdehyde [cytoplasm]	C4H6O3	0	cytoplasm	C06002	CHEBI:27821	based on chebi
Methylmalonate [cytoplasm]	C4H4O4	-2	cytoplasm	C02170	CHEBI:17453	based on metnx
Imidazole-4-acetaldehyde [cytoplasm]	C5H6N2O	0	cytoplasm	C05130	CHEBI:27398	based on metnx
Imidazole-4-acetate [cytoplasm]	C5H6N2O2	0	cytoplasm	C02835	CHEBI:16974	based on chebi
3alpha,7alpha-Dihydroxy-5beta-cholestan-26-al [cytoplasm]	C27H46O3	0	cytoplasm	C05445	CHEBI:27428	based on metnx
3alpha,7alpha-Dihydroxy-5beta-cholestanate [cytoplasm]	C27H45O4	-1	cytoplasm	C04554	CHEBI:16577	based on metnx
5-Hydroxyindoleacetaldehyde [cytoplasm]	C10H9NO2	0	cytoplasm	C05634	CHEBI:50157	based on metnx
5-Hydroxyindoleacetate [cytoplasm]	C10H9NO3	0	cytoplasm	C05635	CHEBI:27823	based on chebi
N4-Acetylaminobutanal [cytoplasm]	C6H11NO2	0	cytoplasm	C05936	CHEBI:7386	based on metnx
4-Acetamidobutanoate [cytoplasm]	C6H10NO3	-1	cytoplasm	C02946	CHEBI:11951	based on metnx
trans-3-Chloroallyl aldehyde [cytoplasm]	C3H3ClO	0	cytoplasm	C06613	CHEBI:28452	based on metnx
trans-3-Chloroacrylic acid [cytoplasm]	C3H2ClO2	-1	cytoplasm	C06614	CHEBI:19982	based on metnx
cis-3-Chloroallyl aldehyde [cytoplasm]	C3H3ClO	0	cytoplasm	C16348	CHEBI:80465	based on metnx
cis-3-Chloroacrylic acid [cytoplasm]	C3H2ClO2	-1	cytoplasm	C06615	CHEBI:27397	based on metnx
Chloroacetaldehyde [cytoplasm]	C2H3ClO	0	cytoplasm	C06754	CHEBI:27871	based on metnx
Chloroacetic acid [cytoplasm]	C2H3ClO2	0	cytoplasm	C06755	CHEBI:27869	based on chebi
Perillyl aldehyde [cytoplasm]	C10H14O	0	cytoplasm	C02576	CHEBI:15421	based on metnx
Perillic acid [cytoplasm]	C10H14O2	0	cytoplasm	C11924	CHEBI:36999	based on chebi
2-trans,6-trans-Farnesal [cytoplasm]	C15H24O	0	cytoplasm	C03461	CHEBI:15894	based on metnx
Farnesoic acid [cytoplasm]	C15H24O2	0	cytoplasm	C16502	CHEBI:84162	based on chebi
phospholipid [endoplasmic reticulum membrane]	C5H6O8PR3	0	endoplasmic reticulum membrane	C00865	CHEBI:16247	based on kegg
phospholipid [Golgi membrane]	C5H6O8PR3	0	Golgi membrane	C00865	CHEBI:16247	based on kegg
ADP [endoplasmic reticulum membrane]	C10H12N5O10P2	-3	endoplasmic reticulum membrane	C00008	CHEBI:456216	Present in yeast model
1-oleoyl-sn-glycerol [cytoplasm]	C21H40O4	0	cytoplasm		CHEBI:75757	based on chebi
G10526 [endoplasmic reticulum]		0	endoplasmic reticulum	G10526		based on kegg
G00006 [endoplasmic reticulum]		0	endoplasmic reticulum	G00006		based on kegg
carnosine [cytoplasm]	C9H14N4O3	0	cytoplasm	C00386	CHEBI:15727	based on chebi
anserine [cytoplasm]	C10H16N4O3	0	cytoplasm	C01262	CHEBI:18323	based on chebi
1,2-diacylglycerol 3-phosphate [cytoplasm]	C5H5O11P2R2	-3	cytoplasm		CHEBI:59974	based on chebi
1,2-diacyl-sn-glycerol [cytoplasm]	C5H6O5R2	0	cytoplasm	C00641	CHEBI:17815	based on metnx
G10595 [endoplasmic reticulum]		0	endoplasmic reticulum	G10595		based on kegg
G10596 [endoplasmic reticulum]		0	endoplasmic reticulum	G10596		based on kegg
G10597 [endoplasmic reticulum]		0	endoplasmic reticulum	G10597		based on kegg
G00007 [endoplasmic reticulum]		0	endoplasmic reticulum	G00007		based on kegg
glycolate [cytoplasm]	C2H3O3	-1	cytoplasm	C00160	CHEBI:29805	based on metnx
Bromide [cytoplasm]		0	cytoplasm
Bromide [extracellular]		0	extracellular
sucrose [cytoplasm]	C12H22O11	0	cytoplasm	C00089	CHEBI:17992	based on metnx
Isomaltose [cytoplasm]	C12H22O11	0	cytoplasm	C00252	CHEBI:28189	based on metnx
Dextrin [cytoplasm]	C12H20O10	0	cytoplasm	C00721	CHEBI:28675	based on kegg
G10598 [endoplasmic reticulum]		0	endoplasmic reticulum	G10598		based on kegg
G00149 [endoplasmic reticulum]		0	endoplasmic reticulum	G00149		based on kegg
G00140 [endoplasmic reticulum]		0	endoplasmic reticulum	G00140		based on kegg
Sulfur donor [mitochondrion]		0	mitochondrion	C17023	CHEBI:80867	based on kegg
