subtaate	Name_In_Model	Substrate_type	Growth_Biolog	Growth_Model
Guanosine-3’,5’-cyclic monophosphate	3',5'-cyclic GMP	P	NG	NA
Thymidine 3’,5’-cyclic monophosphate		P	NG	NA
D-Mannose-1-Phosphate	D-mannose 1-phosphate	P	G	NA
Urid ine-3’,5’-cyclic monophosphate		P	NG	NA
Methylene Diphosphonic Acid		P	G	NA
Adenosine-3’,5’-cyclic monophosphate	3',5'-cyclic AMP	P	NG	NA
Adenosine-5’-monophosphate	AMP	P	G	NA
Sulfate	sulphate	S	G	NA
L-Cysteine	L-cysteine	S	NG	NA
Tetrathionate		S	NG	NA
Thiosulfate	thiosulfate	S	G	NA
S-Methyl-L-Cysteine		S	G	NA
Hypotaurine		S	NG	NA
D-Methionine		S	NG	NA
L-Cysteinyl-Glycine	L-cysteinylglycine	S	NG	NA
L-Methionine	L-methionine	S	G	NA
Glutathione	glutathione	S	G	NA
N-Acetyl-D,L-Methionine	N(alpha)-acetyl-L-methionine	S	G	NA
L-Methionine Sulfoxide	L-Methionine S-oxide	S	NG	NA
Glycyl-L-Methionine	Gly-Met	S	G	NA
Taurine	tetrathionate	S	G	NA
D-Cysteine		S	NG	NA
Dithiophosphate		S	G	NA
Cystathionine		S	NG	NA
Cysteamine		S	NG	NA
L-Cysteine Sulfinic Acid	3-sulfino-L-alanine	S	G	NA
Thiophosphate		S	G	NA
Lanthionine		S	NG	NA
N-Acetyl-L-Cysteine	N-acetyl-L-cysteine	S	G	NA
Thiourea		S	G	NA
1-Thio-β-D-Glucose		S	G	NA
Taurocholic Acid	taurocholic acid	S	NG	NA
Butane Sulfonic Acid		S	G	NA
D,L-Lipoamide	lipoamide	S	G	NA
L-Djenkolic Acid		S	NG	NA
Methane Sulfonic Acid		S	NG	NA
L-Cysteic Acid	L-cysteate	S	G	NA
p-Amino Benzene Sulfonic Acid		S	NG	NA
D,L-Ethionine		S	NG	NA
2-Hydroxyethane Sulfonic Acid	2-hydroxyethane-1-sulfonate	S	G	NA
Tetramethylene Sulfone		S	NG	NA
L-Methionine Sulfone	L-Methionine S-oxide	S	G	NA
Ethanol	ethanol	C	G	NA
D-Raffinose 	raffinose	C	G	NA
D-Cellobise		C	G	NA
sodium acetate	acetate	C	G	NA
