s_3258[mm],ca1160218131604161[mm]
s_3259[mm],ca1160218131614161[mm]
s_3260[mm],ca1160218131804161[mm]
s_3261[mm],ca1160218131814161[mm]
s_3262[mm],ca1160218131604181[mm]
s_3263[mm],ca1160218131614181[mm]
s_3264[mm],ca1161218131604161[mm]
s_3265[mm],ca1161218131614161[mm]
s_3266[mm],ca1161218131804161[mm]
s_3267[mm],ca1161218131814161[mm]
s_3268[mm],ca1161218131604181[mm]
s_3269[mm],ca1161218131614181[mm]
s_3270[mm],mo216131604161[mm]
s_3271[mm],hdca[mm]
s_3272[mm],mo216131614161[mm]
s_3273[mm],mo216131804161[mm]
s_3274[mm],mo216131814161[mm]
s_3275[mm],mo216131604181[mm]
s_3276[mm],mo216131614181[mm]
s_3277[mm],ocdca[mm]
s_3278[mm],mo218131604161[mm]
s_3279[mm],mo218131614161[mm]
s_3280[mm],mo218131804161[mm]
s_3281[mm],mo218131814161[mm]
s_3282[mm],mo218131604181[mm]
s_3283[mm],mo218131614181[mm]
s_3284[mm],mo116021614161[mm]
s_3285[mm],mo116021614181[mm]
s_3286[mm],mo116121614161[mm]
s_3287[mm],mo116121614181[mm]
s_3288[mm],mo118021614161[mm]
s_3289[mm],mo118021614181[mm]
s_3290[mm],mo118121614161[mm]
s_3291[mm],mo118121614181[mm]
s_3292[mm],mo116021814161[mm]
s_3293[mm],mo116021814181[mm]
s_3294[mm],mo116121814161[mm]
s_3295[mm],mo116121814181[mm]
s_3296[mm],phos11602161[mm]
s_3297[mm],1agpc160[mm]
s_3298[mm],pc161[mm]
s_3299[mm],1agpc161[mm]
s_3300[mm],phos11802161[mm]
s_3301[mm],1agpc180[mm]
s_3302[mm],phos11812161[mm]
s_3303[mm],1agpc181[mm]
s_3304[mm],phos11602181[mm]
s_3305[mm],phos11612181[mm]
s_3306[mm],phos11802181[mm]
s_3307[mm],phos11812181[mm]
s_3308[mm],ca1181218131604161[mm]
s_3309[mm],ca1181218131614161[mm]
s_3310[mm],ca1181218131804161[mm]
s_3311[mm],ca1181218131814161[mm]
s_3312[mm],ca1181218131604181[mm]
s_3313[mm],ca1181218131614181[mm]
s_3314[mm],ca1160216131814181[mm]
s_3315[mm],ca1161216131814181[mm]
s_3316[mm],ca1180216131814181[mm]
s_3317[mm],ca1181216131814181[mm]
s_3318[mm],ca1160218131814181[mm]
s_3319[mm],ca1161218131814181[mm]
s_3320[mm],hdcoa[mm]
s_3321[mm],coa[mm]
s_3322[mm],ocdce9coa[mm]
s_3323[ce],1ph1dmyin11602161[ce]
s_3324[ce],adp[ce]
s_3325[ce],1ph1dmyin4ph11602161[ce]
s_3326[ce],pail161[ce]
s_3327[ce],pail4p161[ce]
s_3328[ce],1ph1dmyin11802161[ce]
s_3329[ce],1ph1dmyin4ph11802161[ce]
s_3330[ce],1ph1dmyin11812161[ce]
s_3331[ce],1ph1dmyin4ph11812161[ce]
s_3332[ce],1ph1dmyin11602181[ce]
s_3333[ce],1ph1dmyin4ph11602181[ce]
s_3334[ce],1ph1dmyin11612181[ce]
s_3335[ce],1ph1dmyin4ph11612181[ce]
s_3336[ce],1ph1dmyin11802181[ce]
s_3337[ce],1ph1dmyin4ph11802181[ce]
s_3338[ce],1ph1dmyin11812181[ce]
s_3339[ce],1ph1dmyin4ph11812181[ce]
s_3340[vm],1ph1dmyin11602161[vm]
s_3341[vm],atp[vm]
s_3342[vm],adp[vm]
s_3343[vm],1ph1dmyin4ph11602161[vm]
s_3344[vm],pail161[vm]
s_3345[vm],pail4p161[vm]
s_3346[vm],1ph1dmyin11802161[vm]
s_3347[vm],1ph1dmyin4ph11802161[vm]
s_3348[vm],1ph1dmyin11812161[vm]
s_3349[vm],1ph1dmyin4ph11812161[vm]
s_3350[vm],1ph1dmyin11602181[vm]
s_3351[vm],1ph1dmyin4ph11602181[vm]
s_3352[vm],1ph1dmyin11612181[vm]
s_3353[vm],1ph1dmyin4ph11612181[vm]
s_3354[vm],1ph1dmyin11802181[vm]
s_3355[vm],1ph1dmyin4ph11802181[vm]
s_3356[vm],1ph1dmyin11812181[vm]
s_3357[vm],1ph1dmyin4ph11812181[vm]
s_3358[gm],1ph1dmyin11602161[gm]
s_3359[gm],atp[gm]
s_3360[gm],adp[gm]
s_3361[gm],1ph1dmyin4ph11602161[gm]
s_3362[gm],pail161[gm]
s_3363[gm],pail4p161[gm]
s_3364[gm],1ph1dmyin11802161[gm]
s_3365[gm],1ph1dmyin4ph11802161[gm]
s_3366[gm],1ph1dmyin11812161[gm]
s_3367[gm],1ph1dmyin4ph11812161[gm]
s_3368[gm],1ph1dmyin11602181[gm]
s_3369[gm],1ph1dmyin4ph11602181[gm]
s_3370[gm],1ph1dmyin11612181[gm]
s_3371[gm],1ph1dmyin4ph11612181[gm]
s_3372[gm],1ph1dmyin11802181[gm]
s_3373[gm],1ph1dmyin4ph11802181[gm]
s_3374[gm],1ph1dmyin11812181[gm]
s_3375[gm],1ph1dmyin4ph11812181[gm]
s_3376[n],1ph1dmyin11602161[n]
s_3377[n],1ph1dmyin4ph11602161[n]
s_3378[n],pail161[n]
s_3379[n],pail4p161[n]
s_3380[n],1ph1dmyin11802161[n]
s_3381[n],1ph1dmyin4ph11802161[n]
s_3382[n],1ph1dmyin11812161[n]
s_3383[n],1ph1dmyin4ph11812161[n]
s_3384[n],1ph1dmyin11602181[n]
s_3385[n],1ph1dmyin4ph11602181[n]
s_3386[n],1ph1dmyin11612181[n]
s_3387[n],1ph1dmyin4ph11612181[n]
s_3388[n],1ph1dmyin11802181[n]
s_3389[n],1ph1dmyin4ph11802181[n]
s_3390[n],1ph1dmyin11812181[n]
s_3391[n],1ph1dmyin4ph11812181[n]
s_3392[vm],1ph1dmyin3ph11602161[vm]
s_3393[vm],pail3p161[vm]
s_3394[vm],1ph1dmyin3ph11802161[vm]
s_3395[vm],1ph1dmyin3ph11812161[vm]
s_3396[vm],1ph1dmyin3ph11602181[vm]
s_3397[vm],1ph1dmyin3ph11612181[vm]
s_3398[vm],1ph1dmyin3ph11802181[vm]
s_3399[vm],1ph1dmyin3ph11812181[vm]
s_3400[n],1ph1dmyin45bi11602161[n]
s_3401[n],1ph1dmyin45bi11612161[n]
s_3402[n],1ph1dmyin45bi11802161[n]
s_3403[n],1ph1dmyin45bi11812161[n]
s_3404[n],1ph1dmyin45bi11602181[n]
s_3405[n],1ph1dmyin45bi11612181[n]
s_3406[n],1ph1dmyin45bi11802181[n]
s_3407[n],1ph1dmyin45bi11812181[n]
s_3408[ce],1ph1dmyin45bi11602161[ce]
s_3409[ce],1ph1dmyin45bi11612161[ce]
s_3410[ce],1ph1dmyin45bi11802161[ce]
s_3411[ce],1ph1dmyin45bi11812161[ce]
s_3412[ce],1ph1dmyin45bi11602181[ce]
s_3413[ce],1ph1dmyin45bi11612181[ce]
s_3414[ce],1ph1dmyin45bi11802181[ce]
s_3415[ce],1ph1dmyin45bi11812181[ce]
s_3416[vm],1ph1dmyin35bi11602161[vm]
s_3417[vm],1ph1dmyin35bi11612161[vm]
s_3418[vm],1ph1dmyin35bi11802161[vm]
s_3419[vm],1ph1dmyin35bi11812161[vm]
s_3420[vm],1ph1dmyin35bi11602181[vm]
s_3421[vm],1ph1dmyin35bi11612181[vm]
s_3422[vm],1ph1dmyin35bi11802181[vm]
s_3423[vm],1ph1dmyin35bi11812181[vm]
s_3424[erm],1agpe160[erm]
s_3425[erm],1agpe161[erm]
s_3426[erm],1agpe180[erm]
s_3427[erm],1agpe181[erm]
s_3428[erm],1agpc160[erm]
s_3429[erm],1agpc161[erm]
s_3430[erm],1agpc180[erm]
s_3431[erm],1agpc181[erm]
s_3432[erm],epist[erm]
s_3433[erm],epiole[erm]
s_3434[erm],epipal[erm]
s_3435[erm],fecost[erm]
s_3436[erm],fecole[erm]
s_3437[erm],fecpal[erm]
s_3438[erm],lanost[erm]
s_3439[erm],lanole[erm]
s_3440[erm],lanpal[erm]
s_3441[erm],ergst[erm]
s_3442[erm],ergole[erm]
s_3443[erm],ergpal[erm]
s_3444[erm],zymst[erm]
s_3445[erm],zymole[erm]
s_3446[erm],zympal[erm]
s_3447[erm],g3pc[erm]
s_3448[ce],phos11602161[ce]
s_3449[ce],h2o[ce]
s_3450[ce],1agpc160[ce]
s_3451[ce],hdcea[ce]
s_3452[ce],pc161[ce]
s_3453[ce],1agpc161[ce]
s_3454[ce],phos11802161[ce]
s_3455[ce],1agpc180[ce]
s_3456[ce],phos11812161[ce]
s_3457[ce],1agpc181[ce]
s_3458[ce],phos11602181[ce]
s_3459[ce],ocdcea[ce]
s_3460[ce],phos11612181[ce]
s_3461[ce],phos11802181[ce]
s_3462[ce],phos11812181[ce]
s_3463[ce],hdca[ce]
s_3464[ce],ocdca[ce]
s_3465[ce],phosp11602161[ce]
s_3466[ce],1agpe160[ce]
s_3467[ce],pe161[ce]
s_3468[ce],1agpe161[ce]
s_3469[ce],phosp11802161[ce]
s_3470[ce],1agpe180[ce]
s_3471[ce],phosp11812161[ce]
s_3472[ce],1agpe181[ce]
s_3473[ce],phosp11602181[ce]
s_3474[ce],phosp11612181[ce]
s_3475[ce],phosp11802181[ce]
s_3476[ce],phosp11812181[ce]
s_3477[ce],g3pe[ce]
s_3478[ce],phlse11602161[ce]
s_3479[ce],1acy160[ce]
s_3480[ce],phlse11612161[ce]
s_3481[ce],1acyl161[ce]
s_3482[ce],phlse11802161[ce]
s_3483[ce],1acy180[ce]
s_3484[ce],phlse11812161[ce]
s_3485[ce],1acyl181[ce]
s_3486[ce],phlse11602181[ce]
s_3487[ce],phlse11612181[ce]
s_3488[ce],phlse11802181[ce]
s_3489[ce],phlse11812181[ce]
s_3490[ce],g3ps[ce]
s_3491[ce],pailpalm_hs[ce]
s_3492[ce],1acy161[ce]
s_3493[ce],pailste_hs[ce]
s_3494[ce],1acy181[ce]
s_3495[ce],g3pi[ce]
s_3496[c],1ph1dmyin45bi11602161[c]
s_3497[c],dig11602161[c]
s_3498[c],mi145p[c]
s_3499[c],1ph1dmyin45bi11612161[c]
s_3500[c],12dgr161[c]
s_3501[c],1ph1dmyin45bi11802161[c]
s_3502[c],dig11802161[c]
s_3503[c],1ph1dmyin45bi11812161[c]
s_3504[c],dig11812161[c]
s_3505[c],1ph1dmyin45bi11602181[c]
s_3506[c],dig11602181[c]
s_3507[c],1ph1dmyin45bi11612181[c]
s_3508[c],dig11612181[c]
s_3509[c],1ph1dmyin45bi11802181[c]
s_3510[c],dig11802181[c]
s_3511[c],1ph1dmyin45bi11812181[c]
s_3512[c],12dgr181[c]
s_3513[n],dig11602161[n]
s_3514[n],12dgr161[n]
s_3515[n],dig11802161[n]
s_3516[n],dig11812161[n]
s_3517[n],dig11602181[n]
s_3518[n],dig11612181[n]
s_3519[n],dig11802181[n]
s_3520[n],12dgr181[n]
s_3521[mm],dig11602161[mm]
s_3522[mm],12dgr161[mm]
s_3523[mm],dig11802161[mm]
s_3524[mm],dig11812161[mm]
s_3525[mm],dig11602181[mm]
s_3526[mm],dig11612181[mm]
s_3527[ce],pho11602161[ce]
s_3528[ce],pa161[ce]
s_3529[ce],pho11802161[ce]
s_3530[ce],pho11812161[ce]
s_3531[ce],pho11602181[ce]
s_3532[ce],pho11612181[ce]
s_3533[ce],pho11802181[ce]
s_3534[ce],pho11812181[ce]
s_3535[ce],1ph1dmyin3ph11602161[ce]
s_3536[ce],pi[ce]
s_3537[ce],pail3p161[ce]
s_3538[ce],1ph1dmyin3ph11802161[ce]
s_3539[ce],1ph1dmyin3ph11812161[ce]
s_3540[ce],1ph1dmyin3ph11602181[ce]
s_3541[ce],1ph1dmyin3ph11612181[ce]
s_3542[ce],1ph1dmyin3ph11802181[ce]
s_3543[ce],1ph1dmyin3ph11812181[ce]
s_3544[c],1ph1dmyin3ph11602161[c]
s_3545[c],1ph1dmyin11602161[c]
s_3546[c],pail3p161[c]
s_3547[c],pail161[c]
s_3548[c],1ph1dmyin3ph11802161[c]
s_3549[c],1ph1dmyin11802161[c]
s_3550[c],1ph1dmyin3ph11812161[c]
s_3551[c],1ph1dmyin11812161[c]
s_3552[c],1ph1dmyin3ph11602181[c]
s_3553[c],1ph1dmyin11602181[c]
s_3554[c],1ph1dmyin3ph11612181[c]
s_3555[c],1ph1dmyin11612181[c]
s_3556[c],1ph1dmyin3ph11802181[c]
s_3557[c],1ph1dmyin11802181[c]
s_3558[c],1ph1dmyin3ph11812181[c]
s_3559[c],1ph1dmyin11812181[c]
s_3560[erm],1ph1dmyin3ph11602161[erm]
s_3561[erm],pail3p161[erm]
s_3562[erm],1ph1dmyin3ph11802161[erm]
s_3563[erm],1ph1dmyin3ph11812161[erm]
s_3564[erm],1ph1dmyin3ph11602181[erm]
s_3565[erm],1ph1dmyin3ph11612181[erm]
s_3566[erm],1ph1dmyin3ph11802181[erm]
s_3567[erm],1ph1dmyin3ph11812181[erm]
s_3568[gm],1ph1dmyin3ph11602161[gm]
s_3569[gm],pail3p161[gm]
s_3570[gm],1ph1dmyin3ph11802161[gm]
s_3571[gm],1ph1dmyin3ph11812161[gm]
s_3572[gm],1ph1dmyin3ph11602181[gm]
s_3573[gm],1ph1dmyin3ph11612181[gm]
s_3574[gm],1ph1dmyin3ph11802181[gm]
s_3575[gm],1ph1dmyin3ph11812181[gm]
s_3576[c],1ph1dmyin4ph11602161[c]
s_3577[c],pail4p161[c]
s_3578[c],1ph1dmyin4ph11802161[c]
s_3579[c],1ph1dmyin4ph11812161[c]
s_3580[c],1ph1dmyin4ph11602181[c]
s_3581[c],1ph1dmyin4ph11612181[c]
s_3582[c],1ph1dmyin4ph11802181[c]
s_3583[c],1ph1dmyin4ph11812181[c]
s_3584[erm],1ph1dmyin4ph11602161[erm]
s_3585[erm],pail4p161[erm]
s_3586[erm],1ph1dmyin4ph11802161[erm]
s_3587[erm],1ph1dmyin4ph11812161[erm]
s_3588[erm],1ph1dmyin4ph11602181[erm]
s_3589[erm],1ph1dmyin4ph11612181[erm]
s_3590[erm],1ph1dmyin4ph11802181[erm]
s_3591[erm],1ph1dmyin4ph11812181[erm]
s_3592[ce],1ph1dmyin35bi11602161[ce]
s_3593[ce],1ph1dmyin35bi11612161[ce]
s_3594[ce],1ph1dmyin35bi11802161[ce]
s_3595[ce],1ph1dmyin35bi11812161[ce]
s_3596[ce],1ph1dmyin35bi11602181[ce]
s_3597[ce],1ph1dmyin35bi11612181[ce]
s_3598[ce],1ph1dmyin35bi11802181[ce]
s_3599[ce],1ph1dmyin35bi11812181[ce]
s_3600[c],1ph1dmyin35bi11602161[c]
s_3601[c],1ph1dmyin35bi11612161[c]
s_3602[c],1ph1dmyin35bi11802161[c]
s_3603[c],1ph1dmyin35bi11812161[c]
s_3604[c],1ph1dmyin35bi11602181[c]
s_3605[c],1ph1dmyin35bi11612181[c]
s_3606[c],1ph1dmyin35bi11802181[c]
s_3607[c],1ph1dmyin35bi11812181[c]
s_3608[erm],1ph1dmyin45bi11602161[erm]
s_3609[erm],1ph1dmyin45bi11612161[erm]
s_3610[erm],1ph1dmyin45bi11802161[erm]
s_3611[erm],1ph1dmyin45bi11812161[erm]
s_3612[erm],1ph1dmyin45bi11602181[erm]
s_3613[erm],1ph1dmyin45bi11612181[erm]
s_3614[erm],1ph1dmyin45bi11802181[erm]
s_3615[erm],1ph1dmyin45bi11812181[erm]
s_3616[vm],12di3di11602161[vm]
s_3617[vm],12di3di11612161[vm]
s_3618[vm],12di3di11802161[vm]
s_3619[vm],12di3di11812161[vm]
s_3620[vm],12di3di11602181[vm]
s_3621[vm],12di3di11612181[vm]
s_3622[vm],12di3di11802181[vm]
s_3623[vm],12di3di11812181[vm]
s_3624[gm],12di3di11602161[gm]
s_3625[gm],12di3di11612161[gm]
s_3626[gm],12di3di11802161[gm]
s_3627[gm],12di3di11812161[gm]
s_3628[gm],12di3di11602181[gm]
s_3629[gm],12di3di11612181[gm]
s_3630[gm],12di3di11802181[gm]
s_3631[gm],12di3di11812181[gm]
s_3632[c],1hdecg3p[c]
s_3633[c],mag160[c]
s_3634[c],1acsngl3ph161[c]
s_3635[c],1mon161[c]
s_3636[c],1odecg3p[c]
s_3637[c],mag180[c]
s_3638[c],1acsngl3ph181[c]
s_3639[c],magole_hs[c]
s_3640[vm],1hdecg3p[vm]
s_3641[vm],mag160[vm]
s_3642[vm],1acsngl3ph161[vm]
s_3643[vm],1mon161[vm]
s_3644[vm],1odecg3p[vm]
s_3645[vm],mag180[vm]
s_3646[vm],1acsngl3ph181[vm]
s_3647[vm],magole_hs[vm]
s_3648[gm],1hdecg3p[gm]
s_3649[gm],mag160[gm]
s_3650[gm],1acsngl3ph161[gm]
s_3651[gm],1mon161[gm]
s_3652[gm],1odecg3p[gm]
s_3653[gm],mag180[gm]
s_3654[gm],1acsngl3ph181[gm]
s_3655[gm],magole_hs[gm]
s_3656[lp],ergpal[lp]
s_3657[lp],h2o[lp]
s_3658[lp],ergole[lp]
s_3659[lp],epipal[lp]
s_3660[lp],epist[lp]
s_3661[lp],epiole[lp]
s_3662[lp],fecpal[lp]
s_3663[lp],fecole[lp]
s_3664[lp],lanpal[lp]
s_3665[lp],lanost[lp]
s_3666[lp],lanole[lp]
s_3667[lp],zympal[lp]
s_3668[lp],zymole[lp]
s_3669[ce],zympal[ce]
s_3670[ce],zymole[ce]
s_3671[lp],mag160[lp]
s_3672[lp],1mon161[lp]
s_3673[lp],mag180[lp]
s_3674[lp],magole_hs[lp]
s_3675[m],dig11602181[m]
s_3676[m],mag160[m]
s_3677[m],ocdcea[m]
s_3678[m],dig11612181[m]
s_3679[m],1mon161[m]
s_3680[m],dig11802181[m]
s_3681[m],mag180[m]
s_3682[m],12dgr181[m]
s_3683[m],magole_hs[m]
s_3684[lp],glyc[lp]
s_3685[lp],1agpe160[lp]
s_3686[lp],phosp11602181[lp]
s_3687[lp],1agpe161[lp]
s_3688[lp],phosp11612181[lp]
s_3689[lp],1agpe180[lp]
s_3690[lp],phosp11802181[lp]
s_3691[lp],1agpe181[lp]
s_3692[lp],phosp11812181[lp]
s_3693[lp],phos11602161[lp]
s_3694[lp],1agpc160[lp]
s_3695[lp],pc161[lp]
s_3696[lp],1agpc161[lp]
s_3697[lp],phos11802161[lp]
s_3698[lp],1agpc180[lp]
s_3699[lp],phos11812161[lp]
s_3700[lp],1agpc181[lp]
s_3701[lp],phos11602181[lp]
s_3702[lp],phos11612181[lp]
s_3703[lp],phos11802181[lp]
s_3704[lp],phos11812181[lp]
s_3705[lp],phosp11602161[lp]
s_3706[lp],pe161[lp]
s_3707[lp],phosp11802161[lp]
s_3708[lp],phosp11812161[lp]
s_3709[erm],ergestbac[erm]
s_3710[erm],ps_cho[erm]
s_3711[erm],pchol_cho[erm]
s_3712[erm],pe_hs[erm]
s_3713[erm],tag_cho[erm]
s_3714[c],hemeA[c]
s_3715[e],raffin[e]
s_3716[e],melib[e]
s_3717[c],prote[c]
s_3718[c],carb[c]
s_3719[c],rna[c]
s_3720[c],dna2[c]
s_3721[g],cerbac[g]
s_3722[c],cerbac[c]
s_3723[c],inophophobac[c]
s_3724[c],inopcerbac[c]
s_3725[c],manphobac[c]
s_3726[r],lonchabasbac[r]
s_3727[c],lonchabasbac[c]
s_3728[r],lonchabasphobac[r]
s_3729[c],lonchabasphobac[c]
s_3730[erm],phobac[erm]
s_3731[c],phobac[c]
s_3732[erm],digbac[erm]
s_3733[c],digbac[c]
s_3734[erm],sn2acy1lysbac[erm]
s_3735[c],sn2acy1lysbac[c]
s_3736[mm],phoback[mm]
s_3737[c],phoback[c]
s_3738[mm],carbac[mm]
s_3739[c],carbac[c]
s_3740[c],c160cha[c]
s_3741[c],c161cha[c]
s_3742[c],c180cha[c]
s_3743[c],c181cha[c]
s_3744[c],c240cha[c]
s_3745[c],c260cha[c]
s_3746[c],lipbac[c]
s_3747[c],lipcha[c]
s_3748[m],cytc[m]
s_3749[m],apocytc[m]
s_3750[c],diact[c]
s_3751[n],actn__R[n]
s_3752[n],diact[n]
s_3753[n],nadh[n]
s_3754[m],glutrna_gln[m]
s_3755[m],gln__L[m]
s_3756[m],glntrna[m]
s_3757[v],met_L_ala__L[v]
s_3758[v],met__L[v]
s_3759[v],ala__L[v]
s_3760[c],adpdrib1pho[c]
s_3761[c],adprib[c]
s_3762[c],qui[c]
s_3763[c],14ben[c]
s_3764[r],uacgam[r]
s_3765[r],naglc2p[r]
s_3766[r],udp[r]
s_3767[r],nnchi[r]
s_3768[c],drib5pho[c]
s_3769[x],oxa[x]
s_3770[x],oxalcoa[x]
s_3771[r],g0017[r]
s_3772[r],glc__D[r]
s_3773[r],g0001[r]
s_3774[r],g00011[r]
s_3775[v],na1[v]
s_3776[v],k[v]
s_3777[v],cl[v]
s_3778[c],cl[c]
s_3779[v],fru[v]
s_3780[v],gal[v]
s_3781[r],ump[r]
s_3782[c],cd2[c]
s_3783[e],cd2[e]
s_3784[m],sulcarh[m]
s_3785[m],cys__L[m]
s_3786[m],sulcarsh[m]
s_3787[r],chsterol[r]
s_3788[erm],chsterol[erm]
s_3789[c],3chlalc[c]
s_3790[c],3chl[c]
s_3791[c],3hydbenalc[c]
s_3792[c],3hydben[c]
s_3793[c],3mbzalc[c]
s_3794[c],3mbzald[c]
s_3795[c],4isoalc[c]
s_3796[c],pcumald[c]
s_3797[c],4mbzalc[c]
s_3798[c],4mbzald[c]
s_3799[c],bzalc[c]
s_3800[c],bzal[c]
s_3801[c],mn2[c]
s_3802[r],mn2[r]
s_3805[c],mnl[c]
s_3806[c],4hyd4met2oxoglu[c]
s_3807[c],lmetssoxi[c]
s_3808[m],trnapro[m]
s_3809[m],protrna[m]
s_3810[c],5oxpro[c]
s_3811[m],hthbp[m]
s_3812[m],CE2705[m]
s_3813[m],o2s[m]
s_3814[c],2doxg6p[c]
s_3815[c],2dglc[c]
s_3816[c],cytcllys[c]
s_3817[c],cytcn6metllys[c]
s_3818[n],amet[n]
s_3819[n],llyshis[n]
s_3820[n],ahcys[n]
s_3821[n],n6metllyshis[n]
s_3822[c],zn2[c]
s_3823[r],zn2[r]
s_3824[r],ficytb5[r]
s_3825[r],focytb5[r]
s_3826[m],ficytb5[m]
s_3827[m],focytb5[m]
s_3828[c],sben[c]
s_3829[c],benz[c]
s_3830[r],rx[r]
s_3831[r],gthrd[r]
s_3832[r],hx[r]
s_3833[r],rsglu[r]
s_3834[c],rx[c]
s_3835[c],hx[c]
s_3836[c],rsglu[c]
s_3837[c],metsox_S__L[c]
s_3838[v],L_alagly[v]
s_3839[v],gly[v]
s_3840[v],ala_L_ile__L[v]
s_3841[c],thr3hydlasp[c]
s_3842[x],rx[x]
s_3843[x],gthrd[x]
s_3844[x],hx[x]
s_3845[x],rsglu[x]
s_3846[c],dhdascb[c]
s_3847[c],ascb__L[c]
s_3848[x],dhdascb[x]
s_3849[x],gthox[x]
s_3850[x],ascb__L[x]
s_3851[c],cya[c]
s_3852[c],alddrib5pho[c]
s_3853[c],rscys[c]
s_3854[c],ssublcys[c]
s_3855[m],fe3[m]
s_3856[c],glytrnala[c]
s_3857[c],dtyrtrntyr[c]
s_3858[c],dtyr[c]
s_3859[c],HC01104[c]
s_3860[c],4nph[c]
s_3861[c],C01507[c]
s_3862[c],a_gal__D[c]
s_3863[m],3hyd2metcoa[m]
s_3864[m],3hmp[m]
s_3865[e],ste[e]
s_3866[c],ste[c]
s_3867[c],pad[c]
s_3868[c],iad[c]
s_3869[c],monaciami[c]
s_3870[c],car[c]
s_3871[c],acryl[c]
s_3872[c],aa[c]
s_3873[c],ben[c]
s_3874[c],bz[c]
s_3875[c],glcn[c]
s_3876[c],proctersfarlcys[c]
s_3877[c],prctesfalcymees[c]
s_3878[r],pail_cho[r]
s_3879[r],g0014[r]
s_3880[c],ca2[c]
s_3881[v],atp[v]
s_3882[v],ca2[v]
s_3883[v],adp[v]
s_3884[c],prot[c]
s_3885[c],largpro[c]
s_3886[r],proasp[r]
s_3887[r],g00008[r]
s_3888[r],doldip[r]
s_3889[r],g00009[r]
s_3890[r],gdpmann[r]
s_3891[r],g106[r]
s_3892[r],gdp[r]
s_3893[r],g01[r]
s_3894[r],g00[r]
s_3895[r],g000[r]
s_3896[r],g0000[r]
s_3897[v],man6pglyc[v]
s_3898[v],man6p[v]
s_3899[v],glyc__R[v]
s_3900[v],alpdmann[v]
s_3901[v],alpdman[v]
s_3902[v],nonglysugacc[v]
s_3903[c],lthr[c]
s_3904[c],ser__D[c]
s_3905[m],acser[m]
s_3906[m],h2s[m]
s_3907[m],pa_EC[m]
s_3908[m],cdpdag_cho[m]
s_3909[c],suldon[c]
s_3910[c],adp5eth4met2car[c]
s_3911[r],dolbetdglupho[r]
s_3912[r],g10599[r]
s_3913[c],no[c]
s_3914[c],no3[c]
s_3915[c],lipoate[c]
s_3916[c],lipoamp[c]
s_3917[c],apo[c]
s_3918[c],pron6liplys[c]
s_3923[c],n4oxoglulcys[c]
s_3924[m],n4oxoglulcys[m]
s_3925[m],cgly[m]
s_3926[g],cl[g]
s_3927[c],rib5tri[c]
s_3928[c],rib5pho[c]
s_3929[c],2deo5tri[c]
s_3930[c],2deo5pho[c]
s_3931[c],o2s[c]
s_3932[r],g00012[r]
s_3933[r],man[r]
s_3934[c],eth[c]
s_3935[c],no2[c]
s_3936[e],fe3[e]
s_3937[r],acoa[r]
s_3938[r],1ag3p_SC[r]
s_3939[r],pa_EC[r]
s_3940[c],pepdiph[c]
s_3941[c],pepdip[c]
s_3942[x],8oxodgt[x]
s_3943[x],8oxodgm[x]
s_3944[m],apo[m]
s_3945[m],pron6octlys[m]
s_3946[m],lipACP[m]
s_3947[m],pron6liplys[m]
s_3948[c],f6p_B[c]
s_3949[c],glc__bD[c]
s_3950[c],g6p_B[c]
s_3951[c],Glc_aD[c]
s_3952[c],g6p_A[c]
s_3953[c],gam[c]
s_3954[c],fru_B[c]
s_3958[c],glyc__R[c]
s_3959[c],2pro[c]
s_3960[c],pro[c]
s_3961[c],glcurn[c]
s_3962[c],glcr[c]
s_3963[c],4tmeabut[c]
s_3964[c],4tmeabutn[c]
s_3965[c],mmtsa[c]
s_3966[c],mmal[c]
s_3967[c],im4act[c]
s_3968[c],im4ac[c]
s_3969[c],xol7ah2al[c]
s_3970[c],dhcholestanate[c]
s_3971[c],5hoxindact[c]
s_3972[c],5hoxindoa[c]
s_3973[c],n4abutn[c]
s_3974[c],4aabutn[c]
s_3975[c],tra3chlald[c]
s_3976[c],tra3chlaci[c]
s_3977[c],cis3chlald[c]
s_3978[c],cis3chlaci[c]
s_3979[c],chl[c]
s_3980[c],chlaci[c]
s_3981[c],pylald[c]
s_3982[c],peracd[c]
s_3983[c],2tra6trafar[c]
s_3984[c],faraci[c]
s_3985[erm],pho[erm]
s_3986[gm],pho[gm]
s_3987[erm],adp[erm]
s_3988[c],1olesngly[c]
s_3989[r],g10[r]
s_3990[r],g00006[r]
s_3991[c],carn[c]
s_3992[c],ans[c]
s_3993[r],g105[r]
s_3994[r],g1059[r]
s_3995[r],g10597[r]
s_3996[r],g00007[r]
s_3997[c],glyclt[c]
s_3998[c],sucr[c]
s_3999[c],isomal[c]
s_4000[c],starch[c]
s_4001[r],g10598[r]
s_4002[r],g00149[r]
s_4003[r],g001[r]
s_4004[m],suldon[m]
s_4005[m],dad_5[m]
s_4006[m],ssullcysdes[m]
s_4007[m],disfor[m]
s_4008[m],ssucydedifoscprco[m]
s_4009[m],cyan[m]
s_4010[m],tsul[m]
s_4011[m],so3[m]
s_4012[m],tcynt[m]
s_4013[c],mg2[c]
s_4014[m],mg2[m]
s_4015[r],udpg[r]
s_4016[r],so4[r]
s_4017[c],acgam[c]
s_4018[c],pol[c]
s_4019[c],cu2[c]
s_4020[g],cu2[g]
s_4021[c],HC00591[c]
s_4022[m],por[m]
